MidiTrack([
  MetaMessage('channel_prefix', channel=0, time=0),
  MetaMessage('track_name', name='Classic Electric Piano', time=0),
  MetaMessage('instrument_name', name='Steinway Grand Piano', time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('key_signature', key='C', time=0),
  MetaMessage('smpte_offset', frame_rate=25, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
  MetaMessage('set_tempo', tempo=545455, time=0),
  MetaMessage('marker', text='Marker ##', time=0),
  Message('note_on', channel=0, note=55, velocity=98, time=0),
  Message('note_on', channel=0, note=53, velocity=98, time=120),
  Message('note_on', channel=0, note=65, velocity=98, time=0),
  Message('note_off', channel=0, note=53, velocity=64, time=120),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=53, velocity=99, time=0),
  Message('note_on', channel=0, note=65, velocity=99, time=0),
  Message('note_off', channel=0, note=53, velocity=64, time=120),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=99, time=120),
  Message('note_on', channel=0, note=60, velocity=99, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=120),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=52, velocity=99, time=0),
  Message('note_on', channel=0, note=64, velocity=99, time=0),
  Message('note_off', channel=0, note=52, velocity=64, time=200),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_on', channel=0, note=56, velocity=99, time=40),
  Message('note_on', channel=0, note=60, velocity=99, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=120),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=52, velocity=99, time=120),
  Message('note_on', channel=0, note=64, velocity=99, time=0),
  Message('note_off', channel=0, note=52, velocity=64, time=120),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_on', channel=0, note=56, velocity=99, time=120),
  Message('note_on', channel=0, note=60, velocity=99, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=120),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=52, velocity=99, time=120),
  Message('note_off', channel=0, note=52, velocity=64, time=120),
  Message('note_on', channel=0, note=56, velocity=99, time=0),
  Message('note_on', channel=0, note=60, velocity=99, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=120),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=56, velocity=99, time=120),
  Message('note_on', channel=0, note=60, velocity=99, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=120),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=50, velocity=99, time=120),
  Message('note_on', channel=0, note=62, velocity=99, time=0),
  Message('note_off', channel=0, note=50, velocity=64, time=120),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=55, velocity=99, time=120),
  Message('note_on', channel=0, note=59, velocity=99, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=120),
  Message('note_off', channel=0, note=59, velocity=64, time=0),
  Message('note_on', channel=0, note=50, velocity=99, time=0),
  Message('note_on', channel=0, note=62, velocity=99, time=0),
  Message('note_off', channel=0, note=50, velocity=64, time=200),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=55, velocity=99, time=40),
  Message('note_on', channel=0, note=59, velocity=99, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=120),
  Message('note_off', channel=0, note=59, velocity=64, time=0),
  Message('note_on', channel=0, note=54, velocity=99, time=120),
  Message('note_on', channel=0, note=57, velocity=99, time=0),
  Message('note_on', channel=0, note=62, velocity=99, time=0),
  Message('note_on', channel=0, note=69, velocity=99, time=0),
  Message('note_off', channel=0, note=54, velocity=64, time=120),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=54, velocity=99, time=120),
  Message('note_on', channel=0, note=57, velocity=99, time=0),
  Message('note_on', channel=0, note=62, velocity=99, time=0),
  Message('note_on', channel=0, note=69, velocity=99, time=0),
  Message('note_off', channel=0, note=54, velocity=64, time=120),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=54, velocity=99, time=120),
  Message('note_on', channel=0, note=57, velocity=99, time=0),
  Message('note_on', channel=0, note=62, velocity=99, time=0),
  Message('note_on', channel=0, note=69, velocity=99, time=0),
  Message('note_off', channel=0, note=54, velocity=64, time=120),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=54, velocity=99, time=0),
  Message('note_on', channel=0, note=57, velocity=99, time=0),
  Message('note_on', channel=0, note=62, velocity=99, time=0),
  Message('note_on', channel=0, note=69, velocity=99, time=0),
  Message('note_off', channel=0, note=54, velocity=64, time=120),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=98, time=120),
  Message('note_off', channel=0, note=57, velocity=64, time=240),
  Message('note_on', channel=0, note=50, velocity=98, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=0),
  Message('note_off', channel=0, note=50, velocity=64, time=240),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=54, velocity=98, time=0),
  Message('note_on', channel=0, note=57, velocity=98, time=0),
  Message('note_off', channel=0, note=54, velocity=64, time=120),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=49, velocity=98, time=0),
  Message('note_on', channel=0, note=61, velocity=98, time=0),
  Message('note_off', channel=0, note=49, velocity=64, time=120),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=54, velocity=98, time=120),
  Message('note_on', channel=0, note=57, velocity=98, time=0),
  Message('note_off', channel=0, note=54, velocity=64, time=120),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=47, velocity=98, time=120),
  Message('note_on', channel=0, note=59, velocity=98, time=0),
  Message('note_off', channel=0, note=47, velocity=64, time=120),
  Message('note_off', channel=0, note=59, velocity=64, time=0),
  Message('note_on', channel=0, note=48, velocity=98, time=120),
  Message('note_on', channel=0, note=52, velocity=98, time=0),
  Message('note_off', channel=0, note=48, velocity=64, time=120),
  Message('note_off', channel=0, note=52, velocity=64, time=0),
  Message('note_on', channel=0, note=48, velocity=98, time=120),
  Message('note_on', channel=0, note=60, velocity=98, time=0),
  Message('note_off', channel=0, note=48, velocity=64, time=240),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=48, velocity=98, time=0),
  Message('note_on', channel=0, note=52, velocity=98, time=0),
  Message('note_off', channel=0, note=48, velocity=64, time=120),
  Message('note_off', channel=0, note=52, velocity=64, time=0),
  Message('note_on', channel=0, note=49, velocity=98, time=120),
  Message('note_on', channel=0, note=61, velocity=98, time=0),
  Message('note_off', channel=0, note=49, velocity=64, time=120),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=98, time=0),
  Message('note_on', channel=0, note=70, velocity=98, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=240),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=0),
  Message('note_on', channel=0, note=65, velocity=98, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=120),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=98, time=0),
  Message('note_on', channel=0, note=69, velocity=98, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=120),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=120),
  Message('note_on', channel=0, note=65, velocity=98, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=120),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=55, velocity=98, time=120),
  Message('note_on', channel=0, note=67, velocity=98, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=120),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=120),
  Message('note_on', channel=0, note=65, velocity=98, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=120),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=98, time=120),
  Message('note_on', channel=0, note=69, velocity=98, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=240),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=0),
  Message('note_on', channel=0, note=65, velocity=98, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=120),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=98, time=120),
  Message('note_on', channel=0, note=69, velocity=98, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=120),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=98, time=0),
  Message('note_on', channel=0, note=69, velocity=98, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=240),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=0),
  Message('note_on', channel=0, note=66, velocity=98, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=120),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_on', channel=0, note=59, velocity=98, time=0),
  Message('note_on', channel=0, note=71, velocity=98, time=0),
  Message('note_off', channel=0, note=59, velocity=64, time=120),
  Message('note_off', channel=0, note=71, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=120),
  Message('note_on', channel=0, note=66, velocity=98, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=120),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=98, time=120),
  Message('note_on', channel=0, note=73, velocity=98, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=120),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=120),
  Message('note_on', channel=0, note=66, velocity=98, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=120),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_on', channel=0, note=59, velocity=98, time=120),
  Message('note_on', channel=0, note=71, velocity=98, time=0),
  Message('note_off', channel=0, note=59, velocity=64, time=240),
  Message('note_off', channel=0, note=71, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=98, time=0),
  Message('note_on', channel=0, note=66, velocity=98, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=120),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=98, time=120),
  Message('note_on', channel=0, note=69, velocity=98, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=120),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  MetaMessage('end_of_track', time=0)])
