MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_off', channel=0, note=85, velocity=0, time=15),
    Message('control_change', channel=0, control=68, value=0, time=379),
    Message('note_off', channel=0, note=84, velocity=0, time=20),
    Message('control_change', channel=0, control=68, value=127, time=108),
    Message('control_change', channel=0, control=68, value=0, time=1920),
    Message('control_change', channel=0, control=1, value=123, time=65569),
    Message('note_on', channel=0, note=80, velocity=87, time=71),
    Message('note_off', channel=0, note=80, velocity=0, time=1991),
    Message('note_on', channel=0, note=85, velocity=84, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=1915),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=984),
    Message('note_on', channel=0, note=78, velocity=82, time=91),
    Message('note_off', channel=0, note=78, velocity=0, time=916),
    Message('note_on', channel=0, note=80, velocity=84, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=915),
    Message('note_on', channel=0, note=81, velocity=82, time=91),
    Message('note_off', channel=0, note=81, velocity=0, time=909),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=1483),
    Message('note_on', channel=0, note=80, velocity=84, time=599),
    Message('note_off', channel=0, note=80, velocity=0, time=915),
    Message('note_on', channel=0, note=83, velocity=82, time=91),
    Message('note_off', channel=0, note=83, velocity=0, time=999),
    Message('note_on', channel=0, note=83, velocity=87, time=9),
    Message('note_off', channel=0, note=83, velocity=0, time=984),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=916),
    Message('note_on', channel=0, note=85, velocity=84, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=915),
    Message('note_on', channel=0, note=83, velocity=82, time=91),
    Message('note_off', channel=0, note=83, velocity=0, time=909),
    Message('note_on', channel=0, note=81, velocity=87, time=99),
    Message('note_off', channel=0, note=81, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=123, time=993),
    Message('note_on', channel=0, note=81, velocity=84, time=105),
    Message('note_off', channel=0, note=81, velocity=0, time=1005),
    Message('note_on', channel=0, note=81, velocity=82, time=1),
    Message('note_off', channel=0, note=81, velocity=0, time=909),
    Message('note_on', channel=0, note=85, velocity=87, time=99),
    Message('note_off', channel=0, note=85, velocity=0, time=984),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=916),
    Message('note_on', channel=0, note=88, velocity=84, time=91),
    Message('note_off', channel=0, note=88, velocity=0, time=1005),
    Message('note_on', channel=0, note=88, velocity=82, time=1),
    Message('note_off', channel=0, note=88, velocity=0, time=909),
    Message('note_on', channel=0, note=90, velocity=87, time=99),
    Message('note_off', channel=0, note=90, velocity=0, time=984),
    Message('note_on', channel=0, note=85, velocity=80, time=590),
    Message('note_off', channel=0, note=85, velocity=0, time=507),
    Message('note_on', channel=0, note=85, velocity=84, time=1),
    Message('note_off', channel=0, note=85, velocity=0, time=915),
    Message('note_on', channel=0, note=88, velocity=82, time=91),
    Message('note_off', channel=0, note=88, velocity=0, time=909),
    Message('note_on', channel=0, note=87, velocity=87, time=99),
    Message('note_off', channel=0, note=87, velocity=0, time=1991),
    Message('note_on', channel=0, note=84, velocity=84, time=91),
    Message('note_off', channel=0, note=84, velocity=0, time=1915),
    Message('note_on', channel=0, note=85, velocity=87, time=99),
    Message('control_change', channel=0, control=1, value=123, time=227),
    Message('control_change', channel=0, control=1, value=122, time=138),
    Message('control_change', channel=0, control=1, value=121, time=552),
    Message('note_off', channel=0, note=85, velocity=0, time=67),
    Message('control_change', channel=0, control=1, value=120, time=209),
    Message('control_change', channel=0, control=1, value=119, time=276),
    Message('control_change', channel=0, control=1, value=118, time=138),
    Message('control_change', channel=0, control=1, value=117, time=276),
    Message('control_change', channel=0, control=1, value=116, time=138),
    Message('control_change', channel=0, control=1, value=115, time=276),
    Message('control_change', channel=0, control=1, value=114, time=138),
    Message('control_change', channel=0, control=1, value=113, time=276),
    Message('control_change', channel=0, control=1, value=112, time=276),
    Message('control_change', channel=0, control=1, value=112, time=559),
    Message('note_on', channel=0, note=80, velocity=80, time=40),
    Message('note_off', channel=0, note=80, velocity=0, time=411),
    Message('note_on', channel=0, note=76, velocity=87, time=99),
    Message('note_off', channel=0, note=76, velocity=0, time=984),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=916),
    Message('control_change', channel=0, control=1, value=112, time=1522),
    Message('note_on', channel=0, note=80, velocity=80, time=73),
    Message('note_off', channel=0, note=80, velocity=0, time=411),
    Message('note_on', channel=0, note=78, velocity=87, time=99),
    Message('note_off', channel=0, note=78, velocity=0, time=984),
    Message('note_on', channel=0, note=84, velocity=84, time=1098),
    Message('note_off', channel=0, note=84, velocity=0, time=1503),
    Message('note_on', channel=0, note=84, velocity=80, time=1),
    Message('note_off', channel=0, note=84, velocity=0, time=501),
    Message('note_on', channel=0, note=84, velocity=87, time=9),
    Message('note_off', channel=0, note=84, velocity=0, time=984),
    Message('note_on', channel=0, note=88, velocity=82, time=91),
    Message('note_off', channel=0, note=88, velocity=0, time=916),
    Message('control_change', channel=0, control=1, value=112, time=1522),
    Message('note_on', channel=0, note=80, velocity=80, time=73),
    Message('note_off', channel=0, note=80, velocity=0, time=501),
    Message('note_on', channel=0, note=80, velocity=87, time=9),
    Message('note_off', channel=0, note=80, velocity=0, time=984),
    Message('note_on', channel=0, note=85, velocity=82, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=916),
    Message('note_on', channel=0, note=80, velocity=80, time=1595),
    Message('note_off', channel=0, note=80, velocity=0, time=411),
    Message('note_on', channel=0, note=82, velocity=87, time=99),
    Message('note_off', channel=0, note=82, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=112, time=993),
    Message('note_on', channel=0, note=84, velocity=84, time=105),
    Message('note_off', channel=0, note=84, velocity=0, time=915),
    Message('note_on', channel=0, note=85, velocity=87, time=1099),
    Message('note_off', channel=0, note=85, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=96, time=11233),
    Message('control_change', channel=0, control=1, value=96, time=31),
    Message('note_on', channel=0, note=61, velocity=80, time=40),
    Message('control_change', channel=0, control=1, value=97, time=248),
    Message('control_change', channel=0, control=1, value=98, time=144),
    Message('control_change', channel=0, control=1, value=99, time=144),
    Message('control_change', channel=0, control=1, value=101, time=144),
    Message('control_change', channel=0, control=1, value=103, time=144),
    Message('control_change', channel=0, control=1, value=105, time=144),
    Message('control_change', channel=0, control=1, value=107, time=144),
    Message('control_change', channel=0, control=1, value=109, time=144),
    Message('control_change', channel=0, control=1, value=111, time=144),
    Message('control_change', channel=0, control=1, value=113, time=144),
    Message('control_change', channel=0, control=1, value=114, time=144),
    Message('control_change', channel=0, control=1, value=115, time=144),
    Message('control_change', channel=0, control=1, value=116, time=144),
    Message('control_change', channel=0, control=1, value=117, time=166),
    Message('control_change', channel=0, control=1, value=116, time=145),
    Message('control_change', channel=0, control=1, value=115, time=435),
    Message('control_change', channel=0, control=1, value=114, time=290),
    Message('control_change', channel=0, control=1, value=113, time=290),
    Message('control_change', channel=0, control=1, value=112, time=290),
    Message('note_off', channel=0, note=61, velocity=0, time=405),
    Message('note_on', channel=0, note=73, velocity=87, time=99),
    Message('note_off', channel=0, note=73, velocity=0, time=1991),
    Message('note_on', channel=0, note=76, velocity=84, time=91),
    Message('note_off', channel=0, note=76, velocity=0, time=1915),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=1991),
    Message('note_on', channel=0, note=83, velocity=84, time=91),
    Message('note_off', channel=0, note=83, velocity=0, time=1915),
    Message('note_on', channel=0, note=80, velocity=80, time=99),
    Message('control_change', channel=0, control=68, value=127, time=4),
    Message('note_on', channel=0, note=83, velocity=86, time=1071),
    Message('note_off', channel=0, note=80, velocity=0, time=15),
    Message('note_on', channel=0, note=80, velocity=75, time=246),
    Message('note_off', channel=0, note=83, velocity=0, time=15),
    Message('control_change', channel=0, control=68, value=0, time=573),
    Message('note_off', channel=0, note=80, velocity=0, time=7),
    Message('control_change', channel=0, control=68, value=127, time=121),
    Message('note_on', channel=0, note=73, velocity=80, time=30),
    Message('note_on', channel=0, note=77, velocity=75, time=1006),
    Message('note_off', channel=0, note=73, velocity=0, time=15),
    Message('note_off', channel=0, note=77, velocity=0, time=834),
    Message('control_change', channel=0, control=68, value=0, time=35),
    Message('control_change', channel=0, control=68, value=127, time=128),
    Message('control_change', channel=0, control=68, value=0, time=1920),
    Message('control_change', channel=0, control=1, value=112, time=53),
    Message('note_on', channel=0, note=83, velocity=84, time=105),
    Message('note_off', channel=0, note=83, velocity=0, time=915),
    Message('note_on', channel=0, note=85, velocity=82, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=909),
    Message('control_change', channel=0, control=1, value=112, time=2076),
    Message('note_on', channel=0, note=81, velocity=84, time=105),
    Message('note_off', channel=0, note=81, velocity=0, time=915),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=909),
    Message('control_change', channel=0, control=1, value=112, time=2076),
    Message('note_on', channel=0, note=83, velocity=84, time=105),
    Message('note_off', channel=0, note=83, velocity=0, time=915),
    Message('note_on', channel=0, note=87, velocity=82, time=91),
    Message('note_off', channel=0, note=87, velocity=0, time=909),
    Message('control_change', channel=0, control=1, value=112, time=2076),
    Message('note_on', channel=0, note=76, velocity=84, time=105),
    Message('note_off', channel=0, note=76, velocity=0, time=915),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=909),
    Message('control_change', channel=0, control=1, value=112, time=3100),
    Message('note_on', channel=0, note=85, velocity=82, time=87),
    Message('note_off', channel=0, note=85, velocity=0, time=407),
    Message('note_on', channel=0, note=81, velocity=80, time=91),
    Message('note_off', channel=0, note=81, velocity=0, time=411),
    Message('note_on', channel=0, note=83, velocity=87, time=99),
    Message('note_off', channel=0, note=83, velocity=0, time=984),
    Message('note_on', channel=0, note=87, velocity=82, time=91),
    Message('note_off', channel=0, note=87, velocity=0, time=916),
    Message('note_on', channel=0, note=83, velocity=84, time=91),
    Message('note_off', channel=0, note=83, velocity=0, time=915),
    Message('note_on', channel=0, note=81, velocity=87, time=1099),
    Message('note_off', channel=0, note=81, velocity=0, time=984),
    Message('note_on', channel=0, note=85, velocity=82, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=916),
    Message('note_on', channel=0, note=86, velocity=84, time=91),
    Message('note_off', channel=0, note=86, velocity=0, time=915),
    Message('note_on', channel=0, note=81, velocity=82, time=91),
    Message('note_off', channel=0, note=81, velocity=0, time=909),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=984),
    Message('note_on', channel=0, note=83, velocity=82, time=91),
    Message('note_off', channel=0, note=83, velocity=0, time=1922),
    Message('note_on', channel=0, note=84, velocity=82, time=91),
    Message('note_off', channel=0, note=84, velocity=0, time=909),
    Message('note_on', channel=0, note=85, velocity=87, time=99),
    Message('note_off', channel=0, note=85, velocity=0, time=1991),
    Message('control_change', channel=0, control=1, value=112, time=5106),
    Message('note_on', channel=0, note=73, velocity=82, time=87),
    Message('note_off', channel=0, note=73, velocity=0, time=497),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=411),
    Message('control_change', channel=0, control=1, value=112, time=15388),
    Message('note_on', channel=0, note=73, velocity=82, time=87),
    Message('note_off', channel=0, note=73, velocity=0, time=497),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=411),
    Message('control_change', channel=0, control=1, value=112, time=13340),
    Message('note_on', channel=0, note=73, velocity=82, time=122),
    Message('note_off', channel=0, note=73, velocity=0, time=498),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=417),
    Message('note_on', channel=0, note=73, velocity=82, time=3180),
    Message('note_off', channel=0, note=73, velocity=0, time=498),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=417),
    Message('control_change', channel=0, control=1, value=112, time=3058),
    Message('note_on', channel=0, note=73, velocity=82, time=122),
    Message('note_off', channel=0, note=73, velocity=0, time=498),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=417),
    Message('note_on', channel=0, note=73, velocity=82, time=3180),
    Message('note_off', channel=0, note=73, velocity=0, time=498),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=417),
    Message('control_change', channel=0, control=1, value=112, time=3058),
    Message('note_on', channel=0, note=73, velocity=82, time=122),
    Message('note_off', channel=0, note=73, velocity=0, time=498),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=417),
    Message('note_on', channel=0, note=73, velocity=82, time=3180),
    Message('note_off', channel=0, note=73, velocity=0, time=498),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=417),
    Message('control_change', channel=0, control=1, value=112, time=3058),
    Message('note_on', channel=0, note=73, velocity=82, time=122),
    Message('note_off', channel=0, note=73, velocity=0, time=498),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=417),
    Message('note_on', channel=0, note=73, velocity=82, time=3180),
    Message('note_off', channel=0, note=73, velocity=0, time=498),
    Message('note_on', channel=0, note=73, velocity=80, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=417),
    Message('control_change', channel=0, control=1, value=112, time=38898),
    Message('note_on', channel=0, note=76, velocity=80, time=63),
    Message('control_change', channel=0, control=68, value=127, time=32),
    Message('note_on', channel=0, note=75, velocity=75, time=1038),
    Message('note_off', channel=0, note=76, velocity=0, time=15),
    Message('control_change', channel=0, control=68, value=0, time=867),
    Message('note_off', channel=0, note=75, velocity=0, time=95),
    Message('note_on', channel=0, note=75, velocity=87, time=1),
    Message('note_off', channel=0, note=75, velocity=0, time=519),
    Message('note_on', channel=0, note=72, velocity=80, time=46),
    Message('note_off', channel=0, note=72, velocity=0, time=504),
    Message('note_on', channel=0, note=72, velocity=84, time=1),
    Message('note_off', channel=0, note=72, velocity=0, time=442),
    Message('note_on', channel=0, note=75, velocity=80, time=46),
    Message('note_off', channel=0, note=75, velocity=0, time=444),
    Message('note_on', channel=0, note=76, velocity=80, time=46),
    Message('note_off', channel=0, note=76, velocity=0, time=2002),
    Message('note_on', channel=0, note=77, velocity=87, time=46),
    Message('note_off', channel=0, note=77, velocity=0, time=519),
    Message('note_on', channel=0, note=73, velocity=80, time=46),
    Message('note_off', channel=0, note=73, velocity=0, time=504),
    Message('note_on', channel=0, note=73, velocity=84, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=442),
    Message('note_on', channel=0, note=77, velocity=80, time=46),
    Message('note_off', channel=0, note=77, velocity=0, time=444),
    Message('note_on', channel=0, note=78, velocity=87, time=46),
    Message('note_off', channel=0, note=78, velocity=0, time=1024),
    Message('note_on', channel=0, note=78, velocity=80, time=534),
    Message('note_off', channel=0, note=78, velocity=0, time=444),
    Message('note_on', channel=0, note=76, velocity=87, time=46),
    Message('note_off', channel=0, note=76, velocity=0, time=519),
    Message('note_on', channel=0, note=73, velocity=80, time=46),
    Message('note_off', channel=0, note=73, velocity=0, time=504),
    Message('note_on', channel=0, note=73, velocity=84, time=1),
    Message('note_off', channel=0, note=73, velocity=0, time=442),
    Message('note_on', channel=0, note=76, velocity=80, time=46),
    Message('note_off', channel=0, note=76, velocity=0, time=444),
    Message('note_on', channel=0, note=75, velocity=80, time=46),
    Message('control_change', channel=0, control=68, value=127, time=32),
    Message('note_on', channel=0, note=76, velocity=75, time=1038),
    Message('note_off', channel=0, note=75, velocity=0, time=15),
    Message('control_change', channel=0, control=68, value=0, time=867),
    Message('note_off', channel=0, note=76, velocity=0, time=20),
    Message('control_change', channel=0, control=68, value=127, time=108),
    Message('control_change', channel=0, control=68, value=0, time=384),
    Message('note_on', channel=0, note=80, velocity=80, time=149),
    Message('note_off', channel=0, note=80, velocity=0, time=504),
    Message('note_on', channel=0, note=80, velocity=84, time=1),
    Message('note_off', channel=0, note=80, velocity=0, time=442),
    Message('note_on', channel=0, note=75, velocity=80, time=46),
    Message('note_off', channel=0, note=75, velocity=0, time=444),
    Message('note_on', channel=0, note=76, velocity=80, time=46),
    Message('control_change', channel=0, control=68, value=127, time=32),
    Message('note_on', channel=0, note=80, velocity=75, time=1038),
    Message('note_off', channel=0, note=76, velocity=0, time=15),
    Message('control_change', channel=0, control=68, value=0, time=867),
    Message('note_off', channel=0, note=80, velocity=0, time=20),
    Message('note_on', channel=0, note=75, velocity=87, time=76),
    Message('note_off', channel=0, note=75, velocity=0, time=519),
    Message('note_on', channel=0, note=72, velocity=80, time=46),
    Message('note_off', channel=0, note=72, velocity=0, time=504),
    Message('note_on', channel=0, note=72, velocity=84, time=1),
    Message('note_off', channel=0, note=72, velocity=0, time=442),
    Message('note_on', channel=0, note=75, velocity=80, time=46),
    Message('note_off', channel=0, note=75, velocity=0, time=444),
