MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('set_tempo', tempo=923360, time=67),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1035391, time=429),
    MetaMessage('set_tempo', tempo=1091698, time=429),
    MetaMessage('set_tempo', tempo=1166299, time=429),
    MetaMessage('set_tempo', tempo=1238217, time=429),
    MetaMessage('set_tempo', tempo=1333350, time=429),
    MetaMessage('set_tempo', tempo=1430191, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=24576),
    MetaMessage('set_tempo', tempo=923360, time=47104),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1026067, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1154462, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1319612, time=283),
    MetaMessage('set_tempo', tempo=1412432, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1026067, time=429),
    MetaMessage('set_tempo', tempo=1081320, time=429),
    MetaMessage('set_tempo', tempo=1154462, time=429),
    MetaMessage('set_tempo', tempo=1224883, time=429),
    MetaMessage('set_tempo', tempo=1304478, time=429),
    MetaMessage('set_tempo', tempo=1397024, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('set_tempo', tempo=923360, time=18432),
    MetaMessage('set_tempo', tempo=976172, time=868),
    MetaMessage('set_tempo', tempo=1035391, time=868),
    MetaMessage('set_tempo', tempo=1091698, time=868),
    MetaMessage('set_tempo', tempo=1166299, time=868),
    MetaMessage('set_tempo', tempo=1238217, time=868),
    MetaMessage('set_tempo', tempo=1333350, time=868),
    MetaMessage('set_tempo', tempo=1430191, time=868),
    MetaMessage('end_of_track', time=3139)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=0, note=77, velocity=80, time=37),
    Message('note_off', channel=0, note=77, velocity=0, time=212),
    Message('control_change', channel=0, control=1, value=52, time=21),
    Message('note_on', channel=0, note=70, velocity=72, time=16),
    Message('note_on', channel=0, note=74, velocity=82, time=0),
    Message('control_change', channel=0, control=1, value=53, time=320),
    Message('control_change', channel=0, control=1, value=54, time=112),
    Message('control_change', channel=0, control=1, value=55, time=112),
    Message('control_change', channel=0, control=1, value=56, time=112),
    Message('control_change', channel=0, control=1, value=57, time=56),
    Message('control_change', channel=0, control=1, value=58, time=112),
    Message('control_change', channel=0, control=1, value=59, time=56),
    Message('control_change', channel=0, control=1, value=60, time=112),
    Message('control_change', channel=0, control=1, value=61, time=56),
    Message('control_change', channel=0, control=1, value=62, time=112),
    Message('control_change', channel=0, control=1, value=63, time=56),
    Message('control_change', channel=0, control=1, value=64, time=112),
    Message('control_change', channel=0, control=1, value=65, time=112),
    Message('control_change', channel=0, control=1, value=66, time=112),
    Message('control_change', channel=0, control=1, value=67, time=287),
    Message('control_change', channel=0, control=1, value=66, time=56),
    Message('control_change', channel=0, control=1, value=65, time=224),
    Message('control_change', channel=0, control=1, value=64, time=112),
    Message('control_change', channel=0, control=1, value=63, time=112),
    Message('control_change', channel=0, control=1, value=62, time=112),
    Message('control_change', channel=0, control=1, value=61, time=56),
    Message('control_change', channel=0, control=1, value=60, time=56),
    Message('control_change', channel=0, control=1, value=59, time=112),
    Message('control_change', channel=0, control=1, value=58, time=56),
    Message('control_change', channel=0, control=1, value=57, time=56),
    Message('control_change', channel=0, control=1, value=56, time=112),
    Message('control_change', channel=0, control=1, value=55, time=56),
    Message('control_change', channel=0, control=1, value=54, time=112),
    Message('control_change', channel=0, control=1, value=53, time=112),
    Message('control_change', channel=0, control=1, value=52, time=112),
    Message('note_off', channel=0, note=74, velocity=0, time=165),
    Message('note_off', channel=0, note=70, velocity=0, time=53),
    Message('control_change', channel=0, control=1, value=52, time=25),
    Message('note_on', channel=0, note=69, velocity=77, time=16),
    Message('note_on', channel=0, note=74, velocity=91, time=0),
    Message('control_change', channel=0, control=1, value=53, time=212),
    Message('control_change', channel=0, control=1, value=54, time=114),
    Message('control_change', channel=0, control=1, value=55, time=57),
    Message('control_change', channel=0, control=1, value=56, time=57),
    Message('control_change', channel=0, control=1, value=57, time=114),
    Message('control_change', channel=0, control=1, value=58, time=57),
    Message('control_change', channel=0, control=1, value=59, time=57),
    Message('control_change', channel=0, control=1, value=60, time=57),
    Message('control_change', channel=0, control=1, value=61, time=114),
    Message('control_change', channel=0, control=1, value=62, time=195),
    Message('control_change', channel=0, control=1, value=61, time=59),
    Message('control_change', channel=0, control=1, value=60, time=177),
    Message('control_change', channel=0, control=1, value=59, time=59),
    Message('control_change', channel=0, control=1, value=58, time=118),
    Message('control_change', channel=0, control=1, value=57, time=59),
    Message('control_change', channel=0, control=1, value=56, time=59),
    Message('control_change', channel=0, control=1, value=55, time=59),
    Message('control_change', channel=0, control=1, value=54, time=59),
    Message('control_change', channel=0, control=1, value=53, time=118),
    Message('control_change', channel=0, control=1, value=52, time=59),
    Message('note_off', channel=0, note=69, velocity=0, time=137),
    Message('control_change', channel=0, control=1, value=52, time=52),
    Message('note_off', channel=0, note=74, velocity=0, time=15),
    Message('note_on', channel=0, note=69, velocity=75, time=1),
    Message('note_on', channel=0, note=73, velocity=89, time=0),
    Message('control_change', channel=0, control=1, value=53, time=192),
    Message('control_change', channel=0, control=1, value=54, time=105),
    Message('control_change', channel=0, control=1, value=55, time=52),
    Message('control_change', channel=0, control=1, value=56, time=104),
    Message('control_change', channel=0, control=1, value=57, time=52),
    Message('control_change', channel=0, control=1, value=58, time=53),
    Message('control_change', channel=0, control=1, value=59, time=104),
    Message('control_change', channel=0, control=1, value=60, time=52),
    Message('control_change', channel=0, control=1, value=61, time=104),
    Message('control_change', channel=0, control=1, value=62, time=183),
    Message('control_change', channel=0, control=1, value=59, time=43),
    Message('control_change', channel=0, control=1, value=57, time=43),
    Message('control_change', channel=0, control=1, value=55, time=44),
    Message('control_change', channel=0, control=1, value=53, time=43),
    Message('control_change', channel=0, control=1, value=51, time=43),
    Message('control_change', channel=0, control=1, value=49, time=43),
    Message('control_change', channel=0, control=1, value=47, time=43),
    Message('control_change', channel=0, control=1, value=45, time=43),
    Message('control_change', channel=0, control=1, value=43, time=43),
    Message('control_change', channel=0, control=1, value=41, time=44),
    Message('control_change', channel=0, control=1, value=39, time=43),
    Message('control_change', channel=0, control=1, value=37, time=43),
    Message('control_change', channel=0, control=1, value=35, time=43),
    Message('control_change', channel=0, control=1, value=33, time=43),
    Message('control_change', channel=0, control=1, value=31, time=43),
    Message('control_change', channel=0, control=1, value=29, time=44),
    Message('control_change', channel=0, control=1, value=27, time=43),
    Message('control_change', channel=0, control=1, value=25, time=43),
    Message('control_change', channel=0, control=1, value=23, time=43),
    Message('control_change', channel=0, control=1, value=21, time=43),
    Message('control_change', channel=0, control=1, value=19, time=43),
    Message('control_change', channel=0, control=1, value=17, time=43),
    Message('note_off', channel=0, note=69, velocity=0, time=40),
    Message('note_off', channel=0, note=73, velocity=0, time=0),
    Message('control_change', channel=0, control=1, value=15, time=4),
    Message('control_change', channel=0, control=1, value=52, time=16384),
    Message('note_on', channel=0, note=70, velocity=77, time=37),
    Message('note_on', channel=0, note=74, velocity=77, time=0),
    Message('note_on', channel=0, note=77, velocity=77, time=0),
    Message('note_on', channel=0, note=81, velocity=91, time=0),
    Message('note_off', channel=0, note=70, velocity=0, time=978),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_off', channel=0, note=77, velocity=0, time=67),
    Message('note_off', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=70, velocity=73, time=1),
    Message('note_on', channel=0, note=74, velocity=73, time=0),
    Message('note_on', channel=0, note=79, velocity=87, time=0),
    Message('note_off', channel=0, note=70, velocity=0, time=979),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=36),
    Message('note_on', channel=0, note=77, velocity=75, time=1),
    Message('note_on', channel=0, note=81, velocity=75, time=0),
    Message('note_on', channel=0, note=86, velocity=89, time=0),
    Message('note_off', channel=0, note=77, velocity=0, time=928),
    Message('note_off', channel=0, note=81, velocity=0, time=0),
    Message('control_change', channel=0, control=1, value=52, time=66),
    Message('note_off', channel=0, note=86, velocity=0, time=11),
    Message('note_on', channel=0, note=70, velocity=72, time=5),
    Message('note_on', channel=0, note=74, velocity=72, time=0),
    Message('note_on', channel=0, note=77, velocity=72, time=0),
    Message('note_on', channel=0, note=81, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=53, time=212),
    Message('control_change', channel=0, control=1, value=54, time=114),
    Message('control_change', channel=0, control=1, value=55, time=57),
    Message('control_change', channel=0, control=1, value=56, time=57),
    Message('control_change', channel=0, control=1, value=57, time=114),
    Message('control_change', channel=0, control=1, value=58, time=57),
    Message('control_change', channel=0, control=1, value=59, time=57),
    Message('control_change', channel=0, control=1, value=60, time=57),
    Message('control_change', channel=0, control=1, value=61, time=114),
    Message('control_change', channel=0, control=1, value=62, time=191),
    Message('control_change', channel=0, control=1, value=61, time=56),
    Message('control_change', channel=0, control=1, value=60, time=168),
    Message('control_change', channel=0, control=1, value=59, time=112),
    Message('control_change', channel=0, control=1, value=58, time=56),
    Message('control_change', channel=0, control=1, value=57, time=56),
    Message('control_change', channel=0, control=1, value=56, time=56),
    Message('control_change', channel=0, control=1, value=55, time=112),
    Message('control_change', channel=0, control=1, value=54, time=56),
    Message('control_change', channel=0, control=1, value=53, time=56),
    Message('control_change', channel=0, control=1, value=52, time=112),
    Message('note_off', channel=0, note=77, velocity=0, time=124),
    Message('note_off', channel=0, note=70, velocity=0, time=31),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_off', channel=0, note=81, velocity=0, time=36),
    Message('note_on', channel=0, note=77, velocity=83, time=1),
    Message('note_off', channel=0, note=77, velocity=0, time=464),
    Message('note_on', channel=0, note=79, velocity=80, time=37),
    Message('note_off', channel=0, note=79, velocity=0, time=468),
    Message('note_on', channel=0, note=69, velocity=77, time=41),
    Message('note_on', channel=0, note=72, velocity=77, time=0),
    Message('note_on', channel=0, note=76, velocity=77, time=0),
    Message('note_on', channel=0, note=81, velocity=91, time=0),
    Message('note_off', channel=0, note=69, velocity=0, time=1009),
    Message('note_off', channel=0, note=72, velocity=0, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=36),
    Message('note_off', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=81, time=1),
    Message('note_off', channel=0, note=79, velocity=0, time=926),
    Message('note_on', channel=0, note=76, velocity=75, time=90),
    Message('note_on', channel=0, note=79, velocity=75, time=0),
    Message('note_on', channel=0, note=84, velocity=89, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=928),
    Message('note_off', channel=0, note=79, velocity=0, time=41),
    Message('control_change', channel=0, control=1, value=52, time=25),
    Message('note_off', channel=0, note=84, velocity=0, time=11),
    Message('note_on', channel=0, note=72, velocity=72, time=5),
    Message('note_on', channel=0, note=76, velocity=72, time=0),
    Message('note_on', channel=0, note=81, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=53, time=212),
    Message('control_change', channel=0, control=1, value=54, time=114),
    Message('control_change', channel=0, control=1, value=55, time=57),
    Message('control_change', channel=0, control=1, value=56, time=57),
    Message('control_change', channel=0, control=1, value=57, time=114),
    Message('control_change', channel=0, control=1, value=58, time=57),
    Message('control_change', channel=0, control=1, value=59, time=57),
    Message('control_change', channel=0, control=1, value=60, time=57),
    Message('control_change', channel=0, control=1, value=61, time=114),
    Message('control_change', channel=0, control=1, value=62, time=191),
    Message('control_change', channel=0, control=1, value=61, time=56),
    Message('control_change', channel=0, control=1, value=60, time=168),
    Message('control_change', channel=0, control=1, value=59, time=112),
    Message('control_change', channel=0, control=1, value=58, time=56),
    Message('control_change', channel=0, control=1, value=57, time=56),
    Message('control_change', channel=0, control=1, value=56, time=56),
    Message('control_change', channel=0, control=1, value=55, time=112),
    Message('control_change', channel=0, control=1, value=54, time=56),
    Message('control_change', channel=0, control=1, value=53, time=56),
    Message('control_change', channel=0, control=1, value=52, time=112),
    Message('note_off', channel=0, note=72, velocity=0, time=155),
    Message('note_off', channel=0, note=76, velocity=0, time=0),
    Message('note_off', channel=0, note=81, velocity=0, time=36),
    Message('note_on', channel=0, note=74, velocity=75, time=1),
    Message('note_on', channel=0, note=77, velocity=89, time=0),
    Message('note_off', channel=0, note=74, velocity=0, time=464),
    Message('note_off', channel=0, note=77, velocity=0, time=36),
    Message('note_on', channel=0, note=76, velocity=72, time=1),
    Message('note_on', channel=0, note=79, velocity=86, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=468),
    Message('note_off', channel=0, note=79, velocity=0, time=36),
    Message('note_on', channel=0, note=70, velocity=77, time=5),
    Message('note_on', channel=0, note=74, velocity=77, time=0),
    Message('note_on', channel=0, note=77, velocity=77, time=0),
    Message('note_on', channel=0, note=81, velocity=91, time=0),
    Message('note_off', channel=0, note=70, velocity=0, time=978),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_off', channel=0, note=77, velocity=0, time=67),
    Message('note_off', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=70, velocity=73, time=1),
    Message('note_on', channel=0, note=74, velocity=73, time=0),
    Message('note_on', channel=0, note=79, velocity=87, time=0),
    Message('note_off', channel=0, note=70, velocity=0, time=979),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=36),
    Message('note_on', channel=0, note=77, velocity=75, time=1),
    Message('note_on', channel=0, note=81, velocity=75, time=0),
    Message('note_on', channel=0, note=86, velocity=89, time=0),
    Message('note_off', channel=0, note=77, velocity=0, time=928),
    Message('note_off', channel=0, note=81, velocity=0, time=0),
    Message('control_change', channel=0, control=1, value=52, time=66),
    Message('note_off', channel=0, note=86, velocity=0, time=11),
    Message('note_on', channel=0, note=70, velocity=72, time=5),
    Message('note_on', channel=0, note=74, velocity=72, time=0),
    Message('note_on', channel=0, note=77, velocity=72, time=0),
    Message('note_on', channel=0, note=81, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=53, time=212),
    Message('control_change', channel=0, control=1, value=54, time=114),
    Message('control_change', channel=0, control=1, value=55, time=57),
    Message('control_change', channel=0, control=1, value=56, time=57),
    Message('control_change', channel=0, control=1, value=57, time=114),
    Message('control_change', channel=0, control=1, value=58, time=57),
    Message('control_change', channel=0, control=1, value=59, time=57),
    Message('control_change', channel=0, control=1, value=60, time=57),
    Message('control_change', channel=0, control=1, value=61, time=114),
    Message('control_change', channel=0, control=1, value=62, time=191),
    Message('control_change', channel=0, control=1, value=61, time=56),
    Message('control_change', channel=0, control=1, value=60, time=168),
    Message('control_change', channel=0, control=1, value=59, time=112),
    Message('control_change', channel=0, control=1, value=58, time=56),
    Message('control_change', channel=0, control=1, value=57, time=56),
    Message('control_change', channel=0, control=1, value=56, time=56),
    Message('control_change', channel=0, control=1, value=55, time=112),
    Message('control_change', channel=0, control=1, value=54, time=56),
    Message('control_change', channel=0, control=1, value=53, time=56),
    Message('control_change', channel=0, control=1, value=52, time=112),
    Message('note_off', channel=0, note=74, velocity=0, time=124),
    Message('note_off', channel=0, note=77, velocity=0, time=0),
    Message('note_off', channel=0, note=70, velocity=0, time=31),
    Message('note_off', channel=0, note=81, velocity=0, time=36),
    Message('note_on', channel=0, note=74, velocity=75, time=1),
    Message('note_on', channel=0, note=77, velocity=89, time=0),
    Message('note_off', channel=0, note=74, velocity=0, time=464),
    Message('note_off', channel=0, note=77, velocity=0, time=36),
    Message('note_on', channel=0, note=76, velocity=72, time=1),
    Message('note_on', channel=0, note=79, velocity=86, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=438),
    Message('note_off', channel=0, note=79, velocity=0, time=66),
    Message('note_on', channel=0, note=69, velocity=77, time=5),
    Message('note_on', channel=0, note=72, velocity=77, time=0),
    Message('note_on', channel=0, note=76, velocity=77, time=0),
    Message('note_on', channel=0, note=81, velocity=91, time=0),
    Message('note_off', channel=0, note=69, velocity=0, time=1009),
    Message('note_off', channel=0, note=72, velocity=0, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=36),
    Message('note_off', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=81, time=1),
    Message('note_off', channel=0, note=79, velocity=0, time=926),
    Message('note_on', channel=0, note=76, velocity=75, time=90),
    Message('note_on', channel=0, note=79, velocity=75, time=0),
    Message('note_on', channel=0, note=84, velocity=89, time=0),
    Message('note_off', channel=0, note=84, velocity=0, time=928),
    Message('note_off', channel=0, note=76, velocity=0, time=41),
    Message('note_off', channel=0, note=79, velocity=0, time=0),
    Message('note_on', channel=0, note=84, velocity=77, time=41),
    Message('note_on', channel=0, note=88, velocity=91, time=0),
    Message('note_off', channel=0, note=84, velocity=0, time=503),
    Message('note_off', channel=0, note=88, velocity=0, time=36),
    Message('note_on', channel=0, note=89, velocity=80, time=1),
    Message('note_off', channel=0, note=89, velocity=0, time=471),
    Message('note_on', channel=0, note=88, velocity=81, time=35),
