MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=499999, time=0),
    MetaMessage('set_tempo', tempo=461537, time=0),
    MetaMessage('set_tempo', tempo=461680, time=0),
    MetaMessage('set_tempo', tempo=333333, time=479231),
    MetaMessage('time_signature', numerator=2, denominator=2, clocks_per_click=48, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=333334, time=0),
    MetaMessage('key_signature', key='F', time=229376),
    MetaMessage('set_tempo', tempo=333334, time=323584),
    MetaMessage('set_tempo', tempo=336180, time=536),
    MetaMessage('set_tempo', tempo=339074, time=536),
    MetaMessage('set_tempo', tempo=341904, time=536),
    MetaMessage('set_tempo', tempo=344898, time=536),
    MetaMessage('set_tempo', tempo=347828, time=536),
    MetaMessage('set_tempo', tempo=350925, time=536),
    MetaMessage('set_tempo', tempo=3084472, time=536),
    MetaMessage('end_of_track', time=4440)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute 1/Piccolo', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('control_change', channel=2, control=7, value=71, time=112),
    Message('control_change', channel=2, control=7, value=70, time=112),
    Message('control_change', channel=2, control=7, value=69, time=112),
    Message('control_change', channel=2, control=7, value=67, time=112),
    Message('control_change', channel=2, control=7, value=66, time=112),
    Message('control_change', channel=2, control=7, value=65, time=112),
    Message('control_change', channel=2, control=7, value=64, time=112),
    Message('control_change', channel=2, control=7, value=63, time=112),
    Message('control_change', channel=2, control=7, value=62, time=112),
    Message('control_change', channel=2, control=7, value=61, time=112),
    Message('control_change', channel=2, control=7, value=60, time=112),
    Message('control_change', channel=2, control=7, value=59, time=112),
    Message('control_change', channel=2, control=7, value=58, time=112),
    Message('control_change', channel=2, control=7, value=57, time=112),
    Message('control_change', channel=2, control=7, value=56, time=112),
    Message('control_change', channel=2, control=7, value=55, time=224),
    Message('control_change', channel=2, control=7, value=54, time=224),
    Message('note_off', channel=2, note=83, velocity=0, time=1417),
    Message('note_on', channel=2, note=82, velocity=83, time=74),
    Message('note_on', channel=2, note=83, velocity=83, time=257),
    Message('control_change', channel=2, control=7, value=57, time=21),
    Message('note_off', channel=2, note=82, velocity=0, time=40),
    Message('control_change', channel=2, control=7, value=60, time=76),
    Message('note_on', channel=2, note=84, velocity=83, time=111),
    Message('control_change', channel=2, control=7, value=63, time=5),
    Message('note_off', channel=2, note=83, velocity=0, time=56),
    Message('control_change', channel=2, control=7, value=66, time=60),
    Message('control_change', channel=2, control=7, value=69, time=116),
    Message('note_on', channel=2, note=85, velocity=83, time=11),
    Message('note_off', channel=2, note=84, velocity=0, time=61),
    Message('control_change', channel=2, control=7, value=72, time=44),
    Message('control_change', channel=2, control=7, value=75, time=116),
    Message('note_on', channel=2, note=86, velocity=78, time=42),
    Message('note_off', channel=2, note=85, velocity=0, time=57),
    Message('control_change', channel=2, control=7, value=78, time=17),
    Message('control_change', channel=2, control=7, value=81, time=116),
    Message('control_change', channel=2, control=7, value=84, time=116),
    Message('control_change', channel=2, control=7, value=87, time=116),
    Message('control_change', channel=2, control=7, value=90, time=116),
    Message('control_change', channel=2, control=7, value=93, time=116),
    Message('control_change', channel=2, control=7, value=96, time=116),
    Message('control_change', channel=2, control=7, value=99, time=116),
    Message('control_change', channel=2, control=7, value=102, time=116),
    Message('note_off', channel=2, note=86, velocity=0, time=941),
    Message('note_on', channel=2, note=77, velocity=91, time=122),
    Message('control_change', channel=2, control=7, value=101, time=278),
    Message('control_change', channel=2, control=7, value=100, time=888),
    Message('control_change', channel=2, control=7, value=99, time=444),
    Message('control_change', channel=2, control=7, value=98, time=333),
    Message('control_change', channel=2, control=7, value=97, time=222),
    Message('control_change', channel=2, control=7, value=96, time=222),
    Message('control_change', channel=2, control=7, value=95, time=333),
    Message('control_change', channel=2, control=7, value=94, time=222),
    Message('control_change', channel=2, control=7, value=93, time=111),
    Message('control_change', channel=2, control=7, value=92, time=222),
    Message('control_change', channel=2, control=7, value=91, time=222),
    Message('control_change', channel=2, control=7, value=90, time=222),
    Message('control_change', channel=2, control=7, value=89, time=111),
    Message('control_change', channel=2, control=7, value=88, time=222),
    Message('control_change', channel=2, control=7, value=87, time=111),
    Message('control_change', channel=2, control=7, value=86, time=222),
    Message('control_change', channel=2, control=7, value=85, time=222),
    Message('control_change', channel=2, control=7, value=84, time=111),
    Message('control_change', channel=2, control=7, value=83, time=222),
    Message('note_off', channel=2, note=77, velocity=0, time=97),
    Message('control_change', channel=2, control=7, value=82, time=14),
    Message('note_on', channel=2, note=75, velocity=89, time=60),
    Message('control_change', channel=2, control=7, value=81, time=162),
    Message('control_change', channel=2, control=7, value=80, time=111),
    Message('control_change', channel=2, control=7, value=79, time=222),
    Message('control_change', channel=2, control=7, value=78, time=111),
    Message('control_change', channel=2, control=7, value=77, time=222),
    Message('note_off', channel=2, note=75, velocity=0, time=110),
    Message('control_change', channel=2, control=7, value=76, time=1),
    Message('note_on', channel=2, note=76, velocity=88, time=77),
    Message('control_change', channel=2, control=7, value=75, time=145),
    Message('control_change', channel=2, control=7, value=74, time=111),
    Message('control_change', channel=2, control=7, value=73, time=222),
    Message('control_change', channel=2, control=7, value=72, time=222),
    Message('control_change', channel=2, control=7, value=71, time=111),
    Message('control_change', channel=2, control=7, value=70, time=222),
    Message('control_change', channel=2, control=7, value=69, time=222),
    Message('control_change', channel=2, control=7, value=68, time=222),
    Message('control_change', channel=2, control=7, value=67, time=222),
    Message('control_change', channel=2, control=7, value=66, time=222),
    Message('control_change', channel=2, control=7, value=65, time=222),
    Message('control_change', channel=2, control=7, value=64, time=333),
    Message('control_change', channel=2, control=7, value=63, time=333),
    Message('control_change', channel=2, control=7, value=62, time=333),
    Message('note_off', channel=2, note=76, velocity=0, time=4972),
    Message('control_change', channel=2, control=7, value=102, time=32819),
    Message('note_on', channel=2, note=88, velocity=93, time=27),
    Message('note_off', channel=2, note=88, velocity=0, time=1991),
    Message('note_on', channel=2, note=87, velocity=91, time=74),
    Message('note_off', channel=2, note=87, velocity=0, time=1953),
    Message('note_on', channel=2, note=88, velocity=93, time=78),
    Message('note_off', channel=2, note=88, velocity=0, time=1991),
    Message('note_on', channel=2, note=91, velocity=91, time=74),
    Message('note_off', channel=2, note=91, velocity=0, time=941),
    Message('note_on', channel=2, note=89, velocity=89, time=74),
    Message('note_off', channel=2, note=89, velocity=0, time=938),
    Message('note_on', channel=2, note=88, velocity=88, time=78),
    Message('control_change', channel=2, control=7, value=101, time=309),
    Message('control_change', channel=2, control=7, value=100, time=1120),
    Message('control_change', channel=2, control=7, value=99, time=448),
    Message('control_change', channel=2, control=7, value=98, time=448),
    Message('control_change', channel=2, control=7, value=97, time=336),
    Message('control_change', channel=2, control=7, value=96, time=336),
    Message('control_change', channel=2, control=7, value=95, time=336),
    Message('control_change', channel=2, control=7, value=94, time=336),
    Message('control_change', channel=2, control=7, value=93, time=224),
    Message('control_change', channel=2, control=7, value=92, time=336),
    Message('control_change', channel=2, control=7, value=91, time=336),
    Message('control_change', channel=2, control=7, value=90, time=224),
    Message('control_change', channel=2, control=7, value=89, time=336),
    Message('control_change', channel=2, control=7, value=88, time=336),
    Message('control_change', channel=2, control=7, value=87, time=336),
    Message('control_change', channel=2, control=7, value=86, time=336),
    Message('control_change', channel=2, control=7, value=85, time=448),
    Message('control_change', channel=2, control=7, value=84, time=448),
    Message('note_off', channel=2, note=88, velocity=0, time=1085),
    Message('note_on', channel=2, note=86, velocity=93, time=78),
    Message('note_off', channel=2, note=86, velocity=0, time=1991),
    Message('note_on', channel=2, note=85, velocity=91, time=74),
    Message('note_off', channel=2, note=85, velocity=0, time=1953),
    Message('note_on', channel=2, note=86, velocity=93, time=78),
    Message('note_off', channel=2, note=86, velocity=0, time=1991),
    Message('note_on', channel=2, note=89, velocity=91, time=74),
    Message('note_off', channel=2, note=89, velocity=0, time=941),
    Message('note_on', channel=2, note=88, velocity=89, time=74),
    Message('note_off', channel=2, note=88, velocity=0, time=938),
    Message('note_on', channel=2, note=86, velocity=88, time=78),
    Message('control_change', channel=2, control=7, value=85, time=1093),
    Message('control_change', channel=2, control=7, value=86, time=336),
    Message('control_change', channel=2, control=7, value=87, time=336),
    Message('control_change', channel=2, control=7, value=88, time=336),
    Message('control_change', channel=2, control=7, value=89, time=224),
    Message('control_change', channel=2, control=7, value=90, time=224),
    Message('control_change', channel=2, control=7, value=91, time=224),
    Message('control_change', channel=2, control=7, value=92, time=224),
    Message('control_change', channel=2, control=7, value=93, time=224),
    Message('control_change', channel=2, control=7, value=94, time=224),
    Message('control_change', channel=2, control=7, value=95, time=224),
    Message('control_change', channel=2, control=7, value=96, time=224),
    Message('control_change', channel=2, control=7, value=97, time=224),
    Message('control_change', channel=2, control=7, value=98, time=224),
    Message('control_change', channel=2, control=7, value=99, time=336),
    Message('control_change', channel=2, control=7, value=100, time=224),
    Message('control_change', channel=2, control=7, value=101, time=448),
    Message('note_off', channel=2, note=86, velocity=0, time=2765),
    Message('control_change', channel=2, control=7, value=102, time=45),
    Message('note_on', channel=2, note=84, velocity=93, time=33),
    Message('note_off', channel=2, note=84, velocity=0, time=1991),
    Message('note_on', channel=2, note=83, velocity=91, time=74),
    Message('note_off', channel=2, note=83, velocity=0, time=1953),
    Message('note_on', channel=2, note=84, velocity=93, time=78),
    Message('note_off', channel=2, note=84, velocity=0, time=1991),
    Message('note_on', channel=2, note=88, velocity=91, time=74),
    Message('note_off', channel=2, note=88, velocity=0, time=941),
    Message('note_on', channel=2, note=86, velocity=89, time=74),
    Message('note_off', channel=2, note=86, velocity=0, time=938),
    Message('note_on', channel=2, note=83, velocity=88, time=78),
    Message('control_change', channel=2, control=7, value=101, time=309),
    Message('control_change', channel=2, control=7, value=100, time=448),
    Message('control_change', channel=2, control=7, value=99, time=224),
    Message('control_change', channel=2, control=7, value=98, time=224),
    Message('control_change', channel=2, control=7, value=97, time=112),
    Message('control_change', channel=2, control=7, value=96, time=112),
    Message('control_change', channel=2, control=7, value=95, time=112),
    Message('control_change', channel=2, control=7, value=94, time=112),
    Message('control_change', channel=2, control=7, value=93, time=112),
    Message('control_change', channel=2, control=7, value=92, time=112),
    Message('control_change', channel=2, control=7, value=91, time=112),
    Message('control_change', channel=2, control=7, value=90, time=112),
    Message('control_change', channel=2, control=7, value=89, time=112),
    Message('control_change', channel=2, control=7, value=87, time=112),
    Message('control_change', channel=2, control=7, value=86, time=112),
    Message('control_change', channel=2, control=7, value=85, time=112),
    Message('control_change', channel=2, control=7, value=83, time=112),
    Message('control_change', channel=2, control=7, value=82, time=112),
    Message('control_change', channel=2, control=7, value=81, time=112),
    Message('control_change', channel=2, control=7, value=79, time=112),
    Message('control_change', channel=2, control=7, value=78, time=112),
    Message('control_change', channel=2, control=7, value=77, time=112),
    Message('control_change', channel=2, control=7, value=75, time=112),
    Message('control_change', channel=2, control=7, value=74, time=112),
    Message('control_change', channel=2, control=7, value=73, time=112),
    Message('control_change', channel=2, control=7, value=71, time=112),
    Message('control_change', channel=2, control=7, value=70, time=112),
    Message('control_change', channel=2, control=7, value=69, time=112),
    Message('control_change', channel=2, control=7, value=67, time=112),
    Message('control_change', channel=2, control=7, value=66, time=112),
    Message('control_change', channel=2, control=7, value=65, time=112),
    Message('control_change', channel=2, control=7, value=64, time=112),
    Message('control_change', channel=2, control=7, value=63, time=112),
    Message('control_change', channel=2, control=7, value=62, time=112),
    Message('control_change', channel=2, control=7, value=61, time=112),
    Message('control_change', channel=2, control=7, value=60, time=112),
    Message('control_change', channel=2, control=7, value=59, time=112),
    Message('control_change', channel=2, control=7, value=58, time=112),
    Message('control_change', channel=2, control=7, value=57, time=112),
    Message('control_change', channel=2, control=7, value=56, time=112),
    Message('control_change', channel=2, control=7, value=55, time=224),
    Message('control_change', channel=2, control=7, value=54, time=224),
    Message('note_off', channel=2, note=83, velocity=0, time=1417),
    Message('note_on', channel=2, note=82, velocity=83, time=74),
    Message('note_on', channel=2, note=83, velocity=83, time=257),
    Message('control_change', channel=2, control=7, value=57, time=21),
    Message('note_off', channel=2, note=82, velocity=0, time=40),
    Message('control_change', channel=2, control=7, value=60, time=76),
    Message('note_on', channel=2, note=84, velocity=83, time=111),
    Message('control_change', channel=2, control=7, value=63, time=5),
    Message('note_off', channel=2, note=83, velocity=0, time=56),
    Message('control_change', channel=2, control=7, value=66, time=60),
    Message('control_change', channel=2, control=7, value=69, time=116),
    Message('note_on', channel=2, note=85, velocity=83, time=11),
    Message('note_off', channel=2, note=84, velocity=0, time=61),
    Message('control_change', channel=2, control=7, value=72, time=44),
    Message('control_change', channel=2, control=7, value=75, time=116),
    Message('note_on', channel=2, note=86, velocity=78, time=42),
    Message('note_off', channel=2, note=85, velocity=0, time=57),
    Message('control_change', channel=2, control=7, value=78, time=17),
    Message('control_change', channel=2, control=7, value=81, time=116),
    Message('control_change', channel=2, control=7, value=84, time=116),
    Message('control_change', channel=2, control=7, value=87, time=116),
    Message('control_change', channel=2, control=7, value=90, time=116),
    Message('control_change', channel=2, control=7, value=93, time=116),
    Message('control_change', channel=2, control=7, value=96, time=116),
    Message('control_change', channel=2, control=7, value=99, time=116),
    Message('control_change', channel=2, control=7, value=102, time=116),
    Message('note_off', channel=2, note=86, velocity=0, time=941),
    Message('note_on', channel=2, note=77, velocity=91, time=122),
    Message('control_change', channel=2, control=7, value=101, time=78),
    Message('control_change', channel=2, control=7, value=100, time=555),
    Message('control_change', channel=2, control=7, value=99, time=222),
    Message('control_change', channel=2, control=7, value=98, time=111),
    Message('control_change', channel=2, control=7, value=97, time=222),
    Message('control_change', channel=2, control=7, value=96, time=111),
    Message('control_change', channel=2, control=7, value=95, time=222),
    Message('control_change', channel=2, control=7, value=94, time=111),
    Message('control_change', channel=2, control=7, value=93, time=111),
    Message('control_change', channel=2, control=7, value=92, time=111),
    Message('control_change', channel=2, control=7, value=91, time=111),
    Message('control_change', channel=2, control=7, value=90, time=111),
    Message('control_change', channel=2, control=7, value=89, time=111),
    Message('control_change', channel=2, control=7, value=88, time=111),
    Message('control_change', channel=2, control=7, value=87, time=111),
    Message('control_change', channel=2, control=7, value=86, time=111),
    Message('control_change', channel=2, control=7, value=84, time=111),
    Message('control_change', channel=2, control=7, value=83, time=111),
    Message('control_change', channel=2, control=7, value=82, time=111),
    Message('control_change', channel=2, control=7, value=81, time=111),
    Message('control_change', channel=2, control=7, value=80, time=111),
    Message('control_change', channel=2, control=7, value=79, time=111),
    Message('control_change', channel=2, control=7, value=78, time=111),
    Message('control_change', channel=2, control=7, value=77, time=111),
    Message('control_change', channel=2, control=7, value=75, time=111),
    Message('control_change', channel=2, control=7, value=74, time=111),
    Message('control_change', channel=2, control=7, value=73, time=111),
    Message('control_change', channel=2, control=7, value=72, time=111),
    Message('control_change', channel=2, control=7, value=71, time=111),
    Message('control_change', channel=2, control=7, value=70, time=111),
    Message('control_change', channel=2, control=7, value=69, time=111),
    Message('control_change', channel=2, control=7, value=68, time=111),
    Message('control_change', channel=2, control=7, value=67, time=111),
    Message('control_change', channel=2, control=7, value=66, time=111),
    Message('control_change', channel=2, control=7, value=65, time=111),
    Message('control_change', channel=2, control=7, value=64, time=222),
    Message('control_change', channel=2, control=7, value=63, time=111),
    Message('control_change', channel=2, control=7, value=62, time=111),
    Message('control_change', channel=2, control=7, value=61, time=222),
    Message('control_change', channel=2, control=7, value=60, time=222),
    Message('note_off', channel=2, note=77, velocity=0, time=364),
    Message('control_change', channel=2, control=7, value=102, time=208),
    Message('note_on', channel=2, note=76, velocity=93, time=38),
    Message('note_off', channel=2, note=76, velocity=0, time=976),
    Message('note_on', channel=2, note=89, velocity=89, time=74),
    Message('note_off', channel=2, note=89, velocity=0, time=504),
    Message('note_on', channel=2, note=89, velocity=88, time=1),
    Message('note_off', channel=2, note=89, velocity=0, time=436),
    Message('note_on', channel=2, note=86, velocity=91, time=74),
    Message('note_off', channel=2, note=86, velocity=0, time=509),
    Message('note_on', channel=2, note=86, velocity=88, time=1),
    Message('note_off', channel=2, note=86, velocity=0, time=431),
    Message('note_on', channel=2, note=88, velocity=89, time=74),
    Message('note_off', channel=2, note=88, velocity=0, time=504),
    Message('note_on', channel=2, note=88, velocity=88, time=1),
    Message('note_off', channel=2, note=88, velocity=0, time=433),
    Message('note_on', channel=2, note=84, velocity=93, time=78),
    Message('note_off', channel=2, note=84, velocity=0, time=541),
    Message('note_on', channel=2, note=84, velocity=88, time=1),
    Message('note_off', channel=2, note=84, velocity=0, time=434),
    Message('note_on', channel=2, note=86, velocity=89, time=74),
    Message('note_off', channel=2, note=86, velocity=0, time=504),
    Message('note_on', channel=2, note=86, velocity=88, time=1),
    Message('note_off', channel=2, note=86, velocity=0, time=436),
    Message('note_on', channel=2, note=83, velocity=91, time=74),
    Message('note_off', channel=2, note=83, velocity=0, time=509),
    Message('note_on', channel=2, note=83, velocity=88, time=1),
    Message('note_off', channel=2, note=83, velocity=0, time=431),
    Message('note_on', channel=2, note=84, velocity=89, time=74),
    Message('note_off', channel=2, note=84, velocity=0, time=431),
    Message('note_on', channel=2, note=80, velocity=88, time=74),
    Message('note_off', channel=2, note=80, velocity=0, time=433),
    Message('note_on', channel=2, note=81, velocity=89, time=1128),
    Message('control_change', channel=2, control=7, value=101, time=274),
    Message('control_change', channel=2, control=7, value=100, time=444),
    Message('control_change', channel=2, control=7, value=99, time=222),
    Message('control_change', channel=2, control=7, value=98, time=222),
    Message('control_change', channel=2, control=7, value=97, time=111),
    Message('control_change', channel=2, control=7, value=96, time=111),
    Message('control_change', channel=2, control=7, value=95, time=111),
    Message('control_change', channel=2, control=7, value=94, time=111),
    Message('control_change', channel=2, control=7, value=93, time=111),
    Message('control_change', channel=2, control=7, value=92, time=111),
    Message('control_change', channel=2, control=7, value=91, time=111),
    Message('note_off', channel=2, note=81, velocity=0, time=17),
    Message('note_on', channel=2, note=80, velocity=89, time=74),
    Message('control_change', channel=2, control=7, value=90, time=20),
    Message('control_change', channel=2, control=7, value=89, time=111),
    Message('control_change', channel=2, control=7, value=88, time=111),
    Message('control_change', channel=2, control=7, value=87, time=111),
    Message('control_change', channel=2, control=7, value=86, time=111),
    Message('control_change', channel=2, control=7, value=85, time=111),
    Message('control_change', channel=2, control=7, value=83, time=111),
    Message('control_change', channel=2, control=7, value=82, time=111),
    Message('control_change', channel=2, control=7, value=81, time=111),
    Message('control_change', channel=2, control=7, value=80, time=111),
    Message('control_change', channel=2, control=7, value=79, time=111),
    Message('control_change', channel=2, control=7, value=78, time=111),
    Message('control_change', channel=2, control=7, value=77, time=111),
    Message('control_change', channel=2, control=7, value=76, time=111),
    Message('control_change', channel=2, control=7, value=75, time=111),
    Message('control_change', channel=2, control=7, value=74, time=111),
    Message('control_change', channel=2, control=7, value=73, time=111),
    Message('control_change', channel=2, control=7, value=72, time=111),
    Message('control_change', channel=2, control=7, value=71, time=111),
    Message('control_change', channel=2, control=7, value=70, time=222),
    Message('control_change', channel=2, control=7, value=69, time=111),
    Message('control_change', channel=2, control=7, value=68, time=222),
    Message('note_off', channel=2, note=80, velocity=0, time=2461),
    Message('note_on', channel=2, note=80, velocity=88, time=1128),
    Message('control_change', channel=2, control=7, value=69, time=718),
    Message('control_change', channel=2, control=7, value=70, time=222),
    Message('control_change', channel=2, control=7, value=71, time=222),
    Message('control_change', channel=2, control=7, value=72, time=111),
    Message('control_change', channel=2, control=7, value=73, time=111),
    Message('control_change', channel=2, control=7, value=74, time=111),
    Message('control_change', channel=2, control=7, value=75, time=111),
    Message('control_change', channel=2, control=7, value=76, time=111),
    Message('control_change', channel=2, control=7, value=77, time=111),
    Message('control_change', channel=2, control=7, value=78, time=111),
    Message('note_off', channel=2, note=80, velocity=0, time=17),
    Message('note_on', channel=2, note=81, velocity=88, time=74),
    Message('control_change', channel=2, control=7, value=79, time=20),
    Message('control_change', channel=2, control=7, value=80, time=111),
    Message('control_change', channel=2, control=7, value=81, time=111),
    Message('control_change', channel=2, control=7, value=82, time=111),
    Message('control_change', channel=2, control=7, value=83, time=111),
    Message('control_change', channel=2, control=7, value=84, time=111),
    Message('control_change', channel=2, control=7, value=86, time=111),
    Message('control_change', channel=2, control=7, value=87, time=111),
    Message('control_change', channel=2, control=7, value=88, time=111),
    Message('control_change', channel=2, control=7, value=89, time=111),
    Message('control_change', channel=2, control=7, value=90, time=111),
    Message('control_change', channel=2, control=7, value=91, time=111),
    Message('control_change', channel=2, control=7, value=92, time=111),
    Message('control_change', channel=2, control=7, value=93, time=111),
    Message('control_change', channel=2, control=7, value=94, time=111),
    Message('control_change', channel=2, control=7, value=95, time=111),
    Message('control_change', channel=2, control=7, value=96, time=111),
    Message('control_change', channel=2, control=7, value=97, time=111),
